0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.53575420825058728 0.81171446884999743 0.23256622583976541 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.15862628205685364 0.89325480454229567 0.4206347070831471 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.12482969758004057 0.99215630978140767 -0.0065881380537553434 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.25556565257391556 0.94789766525205432 -0.19020045592525112 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.061349600533507818 -0.96068759962072192 -0.27076846649740149 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.31757858408514661 0.9450296299736336 0.07786424983502066 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.15971790700142885 -0.70334548763073756 0.69267258875500703 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.037547800199894524 0.89000927897026816 0.45439371259621575 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.60757363625123251 -0.72154218322363239 0.33201077446572319 
1 1 0 0.52433552191591093 0.74183529837027806 0.41803426958689627 3.62896733369733e-11 -4.9648224781702843e-11 4.2587036830215409e-11 -0.0018393869059628064 -0.0030638215600243914 0.0077441183893282479 6.0197861237843311e-16 6.0197861237843303e-14 5.984268614750161e-09 2.4132695669390147e-18 6.3293280735211508e-21 0 0 4.5105489780439514e-09 -2.9031738669578639e-09 3.9718579825362272e-09 -3.4069629464172327e-09 1.1072715772785495e-16 1.8443550512786091e-16 -4.6617936421021241e-16 1.301910468446181e-06 4.4774221315235549e-08 9.9114897278551115e-07 -1.0721407301593671e-06 6.1469953305805915e-07 -8.5001757593829252e-07 1 0.52433552191591093 0.74183529837027806 0.41803426958689627 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.19393315481832407 -0.97409188012225778 -0.11633976337476863 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.12748403114774404 -0.9878950205917284 -0.088381276820317475 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.72242148602590006 0.48845072442734377 0.48941095853539435 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.26184812639871036 -0.8589336134265555 -0.44007795494376389 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.10786264485430333 0.98998665815967113 0.091060784703849887 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.23508588557791563 -0.91022057533525791 -0.34092980309500553 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.10291172573359285 0.90894361464356799 0.40401817051367694 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.32713661546413775 0.93613908721382044 -0.1289389165967513 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.59446284934397686 -0.54551838372542483 -0.59078220501927836 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.32256383483522666 0.85870552528224187 0.39821777120834467 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.33976466880244538 -0.85327746975905139 -0.39557240732280069 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.50537251040839515 0.86287902713041442 -0.0061976013090860793 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.099692580444640522 0.98977835826653027 0.10198132628820288 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.46289911117549265 0.84667669784810906 -0.26241757218974693 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.41746485039284048 -0.40718805914364864 -0.81235520751535284 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.23354165483602818 0.90430691243048478 0.35733360265568775 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.49976023996862168 -0.78920770180085553 0.35691862653091877 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.3223359755273309 -0.86137523336778243 -0.39259677306549839 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.57856601665635099 -0.43256604528205689 -0.69148245157736621 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.24191501183638023 -0.92477115951745481 -0.29372679410116209 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.60920442777223904 -0.7838757905017012 -0.12003628721362655 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.53866575649879533 -0.7965655528728065 0.27444949034753308 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.14849718694472383 0.96186320160698424 0.22971235679402538 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.48232730151063552 -0.83185226584828709 0.27455815781094461 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.18118155327475666 0.98155321655329253 0.061045293240607534 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.70653776102656862 -0.70563851819348444 -0.05365327469285594 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.16689346298208138 0.98386505577506222 -0.064468007868882571 
1 0 0 0.26440757892918715 0.89228027879880789 0.36595701424009836 -6.3381392617510187e-11 2.4873380701776868e-11 -1.4852855074744052e-11 0.0012855739695041273 0.0015044779891039215 -0.0045970741778747224 2.4305935247576592e-15 2.4305935247576592e-13 1.3944004461693749e-08 3.2384864213175178e-18 0 0 0 4.5105489780439514e-09 5.0705114094008152e-09 -1.9898704561421494e-09 1.1882284059795241e-09 -3.1247077658737321e-16 -3.6567744584564156e-16 1.1173618729572939e-15 -3.3493606346289844e-07 2.1634589886598637e-07 2.8497002244233555e-07 -1.9236818747132297e-07 1.1090986401314284e-07 -1.5118889306450454e-06 1 0.26440757892918715 0.89228027879880789 0.36595701424009836 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.83602813096963235 -0.41082785456971943 0.36369965374889368 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.46318116364350986 0.70496036037837073 -0.53711646776192012 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.2594860686918119 0.85596619776274496 0.44720112750579905 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.16167694321530279 0.97998814336444229 -0.11611978684819127 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.24282503121893165 -0.7038287440955634 -0.66757853710135628 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.069841628866661634 0.9773238298587581 0.19990067150327689 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.16720637296776003 0.984734537121146 -0.048372722062840316 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.54104451328622971 -0.79080009240781379 0.28619232779838832 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.86688273363765644 0.38869848729897055 0.31213428535230836 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.04637264791417698 -0.93711608560648707 0.34592343028913669 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.3421043116071355 0.91391549708986108 -0.21845618361309899 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.75571381956745931 -0.25894724129550012 -0.60153383042037778 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.39740087485154496 0.90476904573261707 -0.15318458979713487 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.26394997287244443 -0.3830044287005181 0.88523331354870816 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.35612315487055524 -0.7042904805314314 0.61412638568770839 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.55334239271530783 -0.7746177443742589 0.30623446331958409 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.51603210526904086 0.83219371832740452 -0.20289031891149989 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.69054392485224025 -0.6737357231440313 0.26311454389534006 
1 0 0 0.44001823083116526 0.87444163884316894 0.20429335964118975 3.6660339156773513e-11 4.6103082925985601e-12 -9.8694657289883356e-11 -0.0039696076934496753 -4.3052080080133856e-05 0.0087342353611508522 2.2919946577810955e-15 2.2919946577810956e-13 4.1823064578601917e-08 1.0992739839962256e-17 0 0 0 4.5105489780439514e-09 -2.9328271325418809e-09 -3.6882466340788481e-10 7.8955725831906687e-09 9.0983196268733935e-16 9.8675137550030729e-18 -2.0018820787560493e-15 2.2566945256869872e-07 2.7864991614789321e-07 1.5437675606344815e-06 -8.6592883678544226e-07 -5.9332149187252782e-08 7.6252463249996744e-07 1 0.44001823083116526 0.87444163884316894 0.20429335964118975 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.53198720147653189 -0.84268850736618572 -0.082859501676742733 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.51347675755620092 -0.85670972658373412 -0.048888279028762666 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.25559802113214419 0.95250479448464953 0.16554234526877931 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.381848553188948 0.76444811806185031 -0.51943311140049842 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.18089923531759786 0.98299298207184038 0.031626948303920099 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.61867701168767064 -0.56463048313968045 -0.54628854346276112 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.31636385697415059 -0.94658362944338093 0.062396654319245064 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-09 0 0 0 0 0 0 0 0 0 0 0 0 1 0.3682684044163092 0.87397260070729099 -0.3170966343586758 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.43389588551342728 -0.67767364179456524 0.59371103724910668 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.94473542530001797 -0.32642380273860644 -0.030372309574047046 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.71401489119150985 -0.69876930025672079 0.043637142155612554 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.8737871051427365 -0.44808961927209001 -0.18897562802348358 
